000101##Ваниль#Отдушка косметическая Ваниль#Теплый и сладкий аромат Ванили хорошо подходит для изготовления мыла в виде кексиков и пирожных. Будьте внимательны, ароматизатор придает мылу слегка желтоватый оттенок. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#101.png#100 мл#10#440.00
007581##Вино Мускат#Отдушка косметическая Вино Мускат#Добавьте 5-7 капель отдушки в мыло.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#vino_muskat.jpeg#10 мл#10#70.00
007581##Вино Мускат#Отдушка косметическая Вино Мускат#Добавьте 5-7 капель отдушки в мыло.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#vino_muskat.jpeg#100 мл#10#530.00
000102##Виноград#Отдушка косметическая Виноград#На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#102.png#10 мл#10#70.00
000102##Виноград#Отдушка косметическая Виноград#На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#102.png#100 мл#10#370.00
000103##Вишня#Отдушка косметическая Вишня#Яркий аромат с кислинкой прекрасно подойдет для изготовления мыла в форме фруктов. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#103.png#10 мл#10#70.00
000103##Вишня#Отдушка косметическая Вишня#Яркий аромат с кислинкой прекрасно подойдет для изготовления мыла в форме фруктов. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#103.png#100 мл#10#420.00
007582##Водная симфония#Отдушка косметическая Водная симфония#Добавьте 5-7 капель отдушки в мыло.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#vino_vodnaya_simfoniya.jpeg#10 мл#10#70.00
007582##Водная симфония#Отдушка косметическая Водная симфония#Добавьте 5-7 капель отдушки в мыло.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#vino_vodnaya_simfoniya.jpeg#100 мл#10#410.00
001154##Гавайское лето#Отдушка косметическая Гавайское лето#Женский парфюм. Цветочный, фруктовый аромат с характером океанского бриза. Дозировка: начните с 10-15 капель на 100 г основы, но, если в готовом мыле аромат "потерялся", то в следующий раз увеличивайте количество этой отдушки, вплоть до 2% от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#arom_hawaii.jpeg#10 мл#10#70.00
001154##Гавайское лето#Отдушка косметическая Гавайское лето#Женский парфюм. Цветочный, фруктовый аромат с характером океанского бриза. Дозировка: начните с 10-15 капель на 100 г основы, но, если в готовом мыле аромат "потерялся", то в следующий раз увеличивайте количество этой отдушки, вплоть до 2% от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#arom_hawaii.jpeg#100 мл#10#450.00
007090##Глинтвейн#Отдушка косметическая Глинтвейн#Отдушка косметическая Глинтвейн. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#glintveyn.jpeg#10 мл#10#70.00
007090##Глинтвейн#Отдушка косметическая Глинтвейн#Отдушка косметическая Глинтвейн. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#glintveyn.jpeg#100 мл#10#390.00
001668##Грейпфрут#Отдушка косметическая Грейпфрут#Освежающе-пикантный цитрус с лёгкой горчинкой. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#grapefrut.jpeg#10 мл#10#70.00
001668##Грейпфрут#Отдушка косметическая Грейпфрут#Освежающе-пикантный цитрус с лёгкой горчинкой. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#grapefrut.jpeg#100 мл#10#400.00
000105##Дыня#Отдушка косметическая Дыня#Ярко выраженный аромат Дыни будет дарить Вам хорошее солнечное настроение. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#105.png#10 мл#10#70.00
000105##Дыня#Отдушка косметическая Дыня#Ярко выраженный аромат Дыни будет дарить Вам хорошее солнечное настроение. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#105.png#100 мл#10#350.00
001670##Ель и мандарин#Отдушка косметическая Ель и мандарин#Самый новогодний аромат на свете! На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#el_i_mandarin.jpeg#10 мл#10#70.00
001670##Ель и мандарин#Отдушка косметическая Ель и мандарин#Самый новогодний аромат на свете! На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#el_i_mandarin.jpeg#100 мл#10#580.00
000106##Жасмин#Отдушка косметическая Жасмин#Ароматизатор Жасмин имеет яркий цветочный аромат, хорошо подходит для мыла, шампуня, кремов. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#106.png#10 мл#10#70.00
000106##Жасмин#Отдушка косметическая Жасмин#Ароматизатор Жасмин имеет яркий цветочный аромат, хорошо подходит для мыла, шампуня, кремов. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#106.png#100 гр#10#350.00
000107##Зеленая трава#Отдушка косметическая Зеленая трава#Ощущение, как будто прошли летом по траве босиком, Вы испытаете, если добавите в мыло ароматизатор Зеленая трава. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#107.png#10 мл#10#70.00
000107##Зеленая трава#Отдушка косметическая Зеленая трава#Ощущение, как будто прошли летом по траве босиком, Вы испытаете, если добавите в мыло ароматизатор Зеленая трава. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#107.png#100 мл#10#300.00
006140##Зелёное яблоко#Отдушка косметическая Зелёное яблоко#Освежающий аромат зелёного яблока. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#zelenoe_yabloko.jpeg#10 мл#10#70.00
006140##Зелёное яблоко#Отдушка косметическая Зелёное яблоко#Освежающий аромат зелёного яблока. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#zelenoe_yabloko.jpeg#100 мл#10#300.00
000108##Зеленый чай#Отдушка косметическая Зеленый чай#Умиротворяющий аромат Зеленого чая создаст атмосферу покоя и уюта. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#108.png#10 мл#10#70.00
001671##Зеленый чай с мятой#Отдушка косметическая Зеленый чай с мятой#Бодрящий аромат освежающего напитка. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. Отдушка рекомендована для мыла с нуля!#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#zelenyi_chay_16_c_ miatoj.jpeg#10 мл#10#70.00
006141##Земляника#Отдушка косметическая Земляника #Сладкий аромат любимых лесных ягод. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#zemlyanika.jpeg#10 мл#10#70.00
006141##Земляника#Отдушка косметическая Земляника #Сладкий аромат любимых лесных ягод. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#zemlyanika.jpeg#100 мл#10#300.00
001696##Иланг-иланг и апельсин#Отдушка косметическая Иланг-иланг и апельсин#Яркий апельсин и манящий сладкий иланг — изысканное сочетание для любого косметического средства. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#ylang-orange.jpeg#10 мл#10#70.00
000109##Капучино#Отдушка косметическая Капучино#Теплый, пряный, изысканный аромат Капучино надолго сохранится в Вашем мыле. Добавьте в мыло 5-7 капель отдушки и наслаждайтесь.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#109.png#10 мл#10#70.00
000109##Капучино#Отдушка косметическая Капучино#Теплый, пряный, изысканный аромат Капучино надолго сохранится в Вашем мыле. Добавьте в мыло 5-7 капель отдушки и наслаждайтесь.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#109.png#100 мл#10#400.00
000110##Клубника#Отдушка косметическая Клубника#Аромат сочной спелой Клубники — беспроигрышный вариант для любой косметики. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#110.png#10 мл#10#70.00
000111##Клубничное мороженое#Отдушка косметическая Клубничное мороженое#Ароматизатор Клубничное мороженое можно добавлять как в мыло, так и крема, скрабы и шампуни, его аромат никого не оставит равнодушным. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#111.png#10 мл#10#70.00
000111##Клубничное мороженое#Отдушка косметическая Клубничное мороженое#Ароматизатор Клубничное мороженое можно добавлять как в мыло, так и крема, скрабы и шампуни, его аромат никого не оставит равнодушным. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#111.png#100 мл#10#310.00
000112##Кокос#Отдушка косметическая Кокос#Яркий, солнечный, тропический аромат. Что и говорить — «Райское наслаждение». На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#112.png#10 мл#10#70.00
000112##Кокос#Отдушка косметическая Кокос#Яркий, солнечный, тропический аромат. Что и говорить — «Райское наслаждение». На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#112.png#100 гр#10#430.00
001148##Кола#Отдушка косметическая Кола#Сладкий аромат известного напитка. Дозировка: начните с 10-15 капель на 100 г основы, но, если в готовом мыле аромат "потерялся", то в следующий раз увеличивайте количество этой отдушки, вплоть до 2% от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#arom_cola.jpeg#10 мл#10#70.00
001148##Кола#Отдушка косметическая Кола#Сладкий аромат известного напитка. Дозировка: начните с 10-15 капель на 100 г основы, но, если в готовом мыле аромат "потерялся", то в следующий раз увеличивайте количество этой отдушки, вплоть до 2% от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#arom_cola.jpeg#100 мл#10#610.00
007583##Колокольчик#Отдушка косметическая Колокольчик#Добавьте 5-7 капель отдушки в мыло.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#kolokolchik.jpeg#10 мл#10#70.00
007583##Колокольчик#Отдушка косметическая Колокольчик#Добавьте 5-7 капель отдушки в мыло.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#kolokolchik.jpeg#100 мл#10#504.00
000113##Кофе#Отдушка косметическая Кофе#Мыло с бодрящим ароматом Кофе понравится как мужчинам, так и женщинам. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#113.png#10 мл#10#70.00
000113##Кофе#Отдушка косметическая Кофе#Мыло с бодрящим ароматом Кофе понравится как мужчинам, так и женщинам. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#113.png#100 мл#10#280.00
000114##Лаванда#Отдушка косметическая Лаванда#Теплый летний день и запах горных цветов Вы почувствуете в аромате Лаванда. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#114.png#10 мл#10#70.00
000114##Лаванда#Отдушка косметическая Лаванда#Теплый летний день и запах горных цветов Вы почувствуете в аромате Лаванда. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#114.png#100 мл#10#390.00
007586##Лайм ароматный#Отдушка косметическая Лайм ароматный#Добавьте 5-7 капель отдушки в мыло.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#laym_aromatnyi.jpeg#10 мл#10#70.00
007586##Лайм ароматный#Отдушка косметическая Лайм ароматный#Добавьте 5-7 капель отдушки в мыло.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#laym_aromatnyi.jpeg#100 мл#10#450.00
000115##Ландыш#Отдушка косметическая Ландыш#Нежный неповторимый аромат майских цветов создаст чувство радости и гармонии. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#115.png#10 мл#10#70.00
000115##Ландыш#Отдушка косметическая Ландыш#Нежный неповторимый аромат майских цветов создаст чувство радости и гармонии. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#115.png#100 мл#10#600.00
007587##Лепестки лета#Отдушка косметическая Лепестки лета#Добавьте 5-7 капель отдушки в мыло.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#lepestki_leta.jpeg#10 мл#10#70.00
007587##Лепестки лета#Отдушка косметическая Лепестки лета#Добавьте 5-7 капель отдушки в мыло.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#lepestki_leta.jpeg#100 мл#10#460.00
000117##Лимон#Отдушка косметическая Лимон#Свежий с горчинкой аромат Лимона подойдет для мыла как фруктовых, так и геометрических форм. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#117.png#10 мл#10#70.00
000117##Лимон#Отдушка косметическая Лимон#Свежий с горчинкой аромат Лимона подойдет для мыла как фруктовых, так и геометрических форм. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#117.png#100 мл#10#210.00
006071##Липовый цвет#Отдушка косметическая Липовый цвет#Утонченный, мягкий, нежный аромат цветов липы создаст весеннее настроение. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#lipovyi_tsvet.jpeg#10 мл#10#70.00
006071##Липовый цвет#Отдушка косметическая Липовый цвет#Утонченный, мягкий, нежный аромат цветов липы создаст весеннее настроение. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#lipovyi_tsvet.jpeg#100 мл#10#210.00
000119##Малина#Отдушка косметическая Малина#Яркий аромат ягод Малины украсит мыло или шампунь. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#119.png#10 мл#10#70.00
000119##Малина#Отдушка косметическая Малина#Яркий аромат ягод Малины украсит мыло или шампунь. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#119.png#100 мл#10#310.00
007588##Малиново-ежевичный пирог#Отдушка косметическая Малиново-ежевичный пирог#Добавьте 5-7 капель отдушки в мыло.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#malinovo-ezhevichnyi_pirog.jpeg#10 мл#10#70.00
007588##Малиново-ежевичный пирог#Отдушка косметическая Малиново-ежевичный пирог#Добавьте 5-7 капель отдушки в мыло.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#malinovo-ezhevichnyi_pirog.jpeg#100 мл#10#260.00
001674##Манго#Отдушка косметическая Манго#Ярко выраженный аромат лета и тропических фруктов. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#mango1.jpeg#10 гр#10#70.00
007190##Мандарин и пряности#Отдушка косметическая Мандарин и пряности#Стойкий, солнечный, бодрящий аромат мандарина и пряостей. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#apelsin_i_koritsa.jpeg#10 мл#10#70.00
007190##Мандарин и пряности#Отдушка косметическая Мандарин и пряности#Стойкий, солнечный, бодрящий аромат мандарина и пряостей. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#apelsin_i_koritsa.jpeg#100 мл#10#540.00
007191##Мандариновое дерево#Отдушка косметическая Мандариновое дерево#На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#ylang-orange.jpeg#10 мл#10#70.00
007191##Мандариновое дерево#Отдушка косметическая Мандариновое дерево#На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#ylang-orange.jpeg#100 мл#10#560.00
001675##Мёд #Отдушка косметическая Мёд #Сладкий медовый аромат.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#arom_honey.jpeg#10 мл#10#70.00
001675##Мёд #Отдушка косметическая Мёд #Сладкий медовый аромат.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#arom_honey.jpeg#100 мл#10#300.00
000899##Мед и молоко#Отдушка косметическая Мед и молоко#Сладкий медовый аромат.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#arom_honey_milk.png#10 мл#10#70.00
000899##Мед и молоко#Отдушка косметическая Мед и молоко#Сладкий медовый аромат.#Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#arom_honey_milk.png#100 мл#10#420.00
000124##Миндаль сладкий#Отдушка косметическая Миндаль сладкий#Теплый, пряный, ореховый аромат Миндаля сладкий. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#124.png#10 мл#10#70.00
000124##Миндаль сладкий#Отдушка косметическая Миндаль сладкий#Теплый, пряный, ореховый аромат Миндаля сладкий. На 100 г мыльной основы обычно добавляют 5-7 капель отдушки, максимальное использование — до 2 % от веса основы. #Корень|Главная|Мыловарение|Ароматизаторы и отдушки|Косметические отдушки#124.png#100 мл#10#270.00
